purchase_id,customer_id,product_id,purchase_date,quantity,total_amount
1,1,42,2018-04-15 14:08:01,3,37.64207365077783
2,1,138,2022-07-10 23:33:47,4,70.24710587172727
3,1,403,2021-12-31 03:53:33,3,89.16889585975464
4,1,193,2017-01-14 01:25:11,2,59.70505931112876
5,1,26,2018-04-06 11:01:06,3,101.77886387225126
6,1,357,2020-02-04 10:28:26,5,167.38440154387484
7,1,192,2023-09-21 08:52:12,5,201.98834253689253
8,2,225,2021-07-31 11:17:50,5,82.87969346438778
9,2,218,2023-11-03 08:21:19,5,230.93891243311947
10,2,176,2022-12-30 01:32:06,2,41.32577291026815
11,2,14,2023-07-27 15:38:24,1,49.407459133126494
12,2,444,2023-09-14 07:17:41,2,39.661526868045016
13,2,150,2021-12-09 11:20:22,3,30.630269229115196
14,2,55,2022-12-19 10:28:44,1,42.61748689307072
15,2,134,2021-10-22 21:46:22,3,137.08249973105922
16,2,107,2022-07-31 10:35:19,3,11.311573271738684
17,2,415,2023-03-20 14:08:32,2,91.3159788324202
18,2,389,2022-11-01 10:16:21,4,182.2416562759003
19,2,123,2022-11-24 03:14:17,4,99.92195439364824
20,3,459,2019-03-22 02:00:03,3,32.81843738399608
21,3,25,2022-09-05 09:27:41,3,125.49925556355086
22,3,476,2019-08-08 06:18:26,1,11.700881644800202
23,3,232,2023-01-09 00:52:25,5,171.30018727097115
24,3,71,2019-01-17 08:21:41,3,68.8606868345945
25,3,230,2021-01-01 09:33:32,4,191.00395657351183
26,3,213,2018-09-20 10:59:29,4,128.96347256678524
27,3,127,2019-12-27 12:36:23,1,8.503418808214136
28,3,328,2019-05-06 19:44:14,3,65.14009103722114
29,3,6,2020-02-28 01:51:10,5,244.72031194423812
30,3,24,2018-09-25 22:52:00,5,211.87268272244427
31,3,349,2018-09-23 06:12:24,3,56.784833952808825
32,3,252,2022-11-12 00:46:24,2,4.122401442951305
33,3,146,2020-06-03 22:43:44,2,71.66954187514949
34,4,327,2020-08-05 01:30:43,1,29.698496965794835
35,4,305,2022-07-18 04:54:39,1,14.453941727047198
36,4,35,2021-02-08 21:17:14,2,70.41846478874332
37,4,378,2023-09-29 20:37:23,1,43.529967498598836
38,4,393,2021-05-03 11:22:08,2,42.40874524248973
39,4,335,2018-08-22 06:35:46,1,3.8224220683969103
40,4,329,2019-08-23 04:34:55,1,8.306429528737489
41,4,370,2018-07-09 16:22:41,1,39.81217167519199
42,4,86,2019-01-24 17:11:21,2,88.12662081411254
43,4,351,2020-12-04 09:30:20,3,127.87549314333945
44,4,199,2022-11-15 02:17:33,4,166.6255900137933
45,4,322,2019-01-18 18:14:22,5,185.6809628174348
46,4,348,2019-07-16 16:18:27,4,186.7967631223698
47,4,299,2019-09-09 20:40:10,3,60.54151257322162
48,4,80,2020-10-17 19:00:12,4,77.85189511242356
49,4,228,2022-12-18 23:56:51,5,42.19568574795653
50,4,94,2020-06-13 10:34:49,1,24.099638897117508
51,4,215,2021-07-23 19:01:46,2,60.00134700014126
52,5,234,2021-05-04 02:15:16,4,151.406844284802
53,5,107,2019-04-07 22:42:53,2,90.11795885373196
54,5,275,2018-10-22 23:32:03,4,189.11566054866907
55,5,21,2023-03-29 05:15:25,5,148.58130396286822
56,5,343,2019-06-13 13:05:35,3,48.265722777136396
57,6,260,2020-12-23 07:39:43,5,119.42789726463751
58,6,270,2020-09-21 11:41:24,1,40.34752240092938
59,6,226,2022-08-06 06:50:36,5,49.82904455063281
60,6,350,2022-01-29 13:26:14,3,8.904723800102335
61,6,274,2022-04-20 00:51:20,2,31.092000975080403
62,6,447,2023-02-15 00:08:09,2,72.88116518140642
63,6,332,2021-12-19 21:35:50,1,10.513305797653826
64,6,357,2022-10-02 17:17:01,2,15.079254301458802
65,6,174,2022-09-22 17:28:26,2,3.5730693639929085
66,6,427,2021-04-04 03:05:55,1,25.407112383701946
67,6,224,2023-07-15 03:20:02,4,114.53401750251025
68,7,329,2022-12-24 10:45:42,2,60.10281912250504
69,7,109,2020-03-20 10:21:56,4,118.68935713890596
70,7,362,2023-02-19 22:49:24,1,46.74914106158312
71,7,326,2018-04-08 17:06:48,2,46.95625181584539
72,7,115,2021-11-14 08:40:37,4,55.311547226709095
73,7,185,2022-03-20 23:35:48,2,58.30181922516439
74,7,114,2022-07-09 01:54:41,2,65.55765677980858
75,7,92,2020-04-03 11:11:39,1,14.962282499910309
76,7,155,2021-07-13 15:19:30,2,94.12848661282553
77,7,130,2020-06-14 09:09:05,3,127.2193181557531
78,7,83,2019-06-05 04:53:35,1,2.975293263519561
79,7,343,2020-03-16 00:03:53,4,187.90781748861275
80,7,188,2020-10-27 11:56:54,5,178.10789802006389
81,7,106,2020-05-19 09:55:45,2,94.22059475149835
82,7,482,2019-08-14 15:30:48,3,103.14678771289974
83,7,206,2018-09-23 07:26:50,4,164.06588604804463
84,8,475,2018-12-02 20:57:53,1,10.74372878830441
85,8,292,2019-12-13 17:07:40,2,20.366638821264953
86,8,271,2020-07-14 12:58:37,5,11.865119251133487
87,9,45,2023-08-02 23:47:27,1,37.304995121290666
88,9,195,2023-01-25 02:31:30,1,1.5467348348574819
